bc_max,bc_mean,bc_p90,clean_count_000,clean_count_030,clean_count_035,clean_count_040,clean_count_045,clean_count_050,closed_run_count,configured_clean_count,configured_g_domain_valid,configured_support_count,configured_support_domain_valid,configured_support_seed_count,configured_support_weight,error,g_domain_valid_000,g_domain_valid_030,g_domain_valid_035,g_domain_valid_040,g_domain_valid_045,g_domain_valid_050,item_name,num_prompt_runs,open_run_count,prompt_id,prompt_ref_len_sec,prompt_ref_len_valid,prompt_speech_ratio,prompt_speech_ratio_valid,raw_silent_token_count,sep_nonzero_count,source_silence_run_count,speaker,speech_run_count,split,support_count_000,support_count_030,support_count_035,support_count_040,support_count_045,support_count_050,support_domain_valid_000,support_domain_valid_030,support_domain_valid_035,support_domain_valid_040,support_domain_valid_045,support_domain_valid_050,support_seed_count_000,support_seed_count_030,support_seed_count_035,support_seed_count_040,support_seed_count_045,support_seed_count_050,support_weight_000,support_weight_030,support_weight_035,support_weight_040,support_weight_045,support_weight_050,valid_run_count
0.45548373460769653,0.24170413613319397,0.3895998239517213,14.0,2.0,2.0,2.0,1.0,0.0,14.0,0.0,0.0,12.0,1.0,14.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0009,14,0.0,arctic_a0009,3.640000104904175,1.0,1.0,1.0,0,0,0.0,aba,14.0,train,12.0,2.0,2.0,2.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,2.0,2.0,2.0,1.0,14.0,9.867162704467773,1.7776861190795898,1.7776861190795898,1.7776861190795898,0.8910967707633972,0.0,14.0
0.46970659494400024,0.24055150151252747,0.3381930738687515,16.0,3.0,1.0,1.0,1.0,0.0,16.0,0.0,0.0,14.0,1.0,16.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0010,16,0.0,arctic_a0010,3.880000114440918,1.0,1.0,1.0,0,0,0.0,aba,16.0,train,14.0,1.0,1.0,1.0,1.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,3.0,1.0,1.0,1.0,16.0,11.5344877243042,0.893941342830658,0.893941342830658,0.893941342830658,0.893941342830658,0.0,16.0
0.47843247652053833,0.24243701994419098,0.3828791856765747,29.0,6.0,5.0,2.0,1.0,0.0,29.0,0.0,0.0,27.0,1.0,29.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0011,29,0.0,arctic_a0011,3.759999990463257,1.0,1.0,1.0,0,0,0.0,aba,29.0,train,27.0,4.0,3.0,2.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,6.0,5.0,2.0,1.0,29.0,21.058956146240234,3.5027546882629395,2.637420892715454,1.7845419645309448,0.8956865072250366,0.0,29.0
0.48099470138549805,0.24265499413013458,0.38451772332191475,32.0,7.0,5.0,2.0,1.0,0.0,32.0,0.0,0.0,30.0,1.0,32.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0012,32,0.0,arctic_a0012,4.300000190734863,1.0,1.0,1.0,0,0,0.0,aba,32.0,train,30.0,5.0,3.0,2.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,7.0,5.0,2.0,1.0,32.0,23.339275360107422,4.389081954956055,2.6610066890716553,1.7816896438598633,0.8961989283561707,0.0,32.0
0.467710018157959,0.24311895668506622,0.37203181982040406,54.0,12.0,7.0,4.0,3.0,0.0,54.0,0.0,0.0,52.0,1.0,54.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0013,54,0.0,arctic_a0013,5.920000076293945,1.0,1.0,1.0,0,0,0.0,aba,54.0,train,52.0,10.0,5.0,2.0,1.0,52.0,1.0,1.0,1.0,1.0,1.0,1.0,54.0,12.0,7.0,4.0,3.0,54.0,38.99956512451172,8.777451515197754,4.427933216094971,1.7849019765853882,0.8935419917106628,0.0,54.0
0.4546239376068115,0.24349263310432434,0.4156951904296875,21.0,4.0,4.0,3.0,1.0,0.0,21.0,0.0,0.0,19.0,1.0,21.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0014,21,0.0,arctic_a0014,3.5999999046325684,1.0,1.0,1.0,0,0,0.0,aba,21.0,train,19.0,2.0,2.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0,4.0,4.0,3.0,1.0,21.0,14.861739158630371,1.7758080959320068,1.7758080959320068,0.8909248113632202,0.8909248113632202,0.0,21.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for aba_train_arctic_a0015: ref_len_sec=2.400 outside [3.0, 8.0]",,,,,,,aba_train_arctic_a0015,,,arctic_a0015,,,,,,,,aba,,train,,,,,,,,,,,,,,,,,,,,,,,,,
0.48157015442848206,0.24223069846630096,0.3667278647422791,33.0,7.0,4.0,3.0,2.0,0.0,33.0,0.0,0.0,31.0,1.0,33.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_train_arctic_a0016,33,0.0,arctic_a0016,5.71999979019165,1.0,1.0,1.0,0,0,0.0,aba,33.0,train,31.0,5.0,2.0,1.0,2.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0,7.0,4.0,3.0,2.0,33.0,24.440589904785156,4.38416862487793,1.7562732696533203,0.8818449378013611,1.7864960432052612,0.0,33.0
0.4838966727256775,0.24196863174438477,0.38630436658859263,32.0,7.0,6.0,3.0,1.0,0.0,32.0,0.0,0.0,30.0,1.0,32.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0009,32,0.0,arctic_a0009,3.240000009536743,1.0,1.0,1.0,0,0,0.0,asi,32.0,train,30.0,5.0,4.0,1.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,7.0,6.0,3.0,1.0,32.0,23.86493682861328,4.369104862213135,3.503612756729126,0.8835633993148804,0.8967793583869934,0.0,32.0
0.39740821719169617,0.24588294327259064,0.37762986123561865,22.0,6.0,4.0,0.0,0.0,0.0,22.0,0.0,0.0,20.0,1.0,22.0,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,asi_train_arctic_a0010,22,0.0,arctic_a0010,3.2200000286102295,1.0,1.0,1.0,0,0,0.0,asi,22.0,train,20.0,4.0,2.0,20.0,20.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0,6.0,4.0,22.0,22.0,22.0,16.369579315185547,3.496331214904785,1.7551493644714355,0.0,0.0,0.0,22.0
0.4535996913909912,0.2443113774061203,0.398428463935852,29.0,7.0,6.0,3.0,1.0,0.0,29.0,0.0,0.0,27.0,1.0,29.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0011,29,0.0,arctic_a0011,3.180000066757202,1.0,1.0,1.0,0,0,0.0,asi,29.0,train,27.0,5.0,4.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,7.0,6.0,3.0,1.0,29.0,21.05044174194336,4.3800764083862305,3.519432306289673,0.8907199501991272,0.8907199501991272,0.0,29.0
0.4739750027656555,0.24280299246311188,0.36975919008255015,27.0,6.0,3.0,3.0,1.0,0.0,27.0,0.0,0.0,25.0,1.0,27.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0012,27,0.0,arctic_a0012,3.059999942779541,1.0,1.0,1.0,0,0,0.0,asi,27.0,train,25.0,4.0,1.0,1.0,1.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,6.0,3.0,3.0,1.0,27.0,19.035602569580078,3.4832699298858643,0.8858325481414795,0.8858325481414795,0.8947950005531311,0.0,27.0
0.4876514673233032,0.24240072071552277,0.3587126135826111,52.0,12.0,7.0,3.0,2.0,0.0,52.0,0.0,0.0,50.0,1.0,52.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0013,52,0.0,arctic_a0013,4.21999979019165,1.0,1.0,1.0,0,0,0.0,asi,52.0,train,50.0,10.0,5.0,1.0,2.0,50.0,1.0,1.0,1.0,1.0,1.0,1.0,52.0,12.0,7.0,3.0,2.0,52.0,37.57071304321289,8.750560760498047,4.416550636291504,0.8975303173065186,1.7895984649658203,0.0,52.0
0.4760564863681793,0.24463409185409546,0.3763491988182068,37.0,7.0,5.0,3.0,1.0,0.0,37.0,0.0,0.0,35.0,1.0,37.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0014,37,0.0,arctic_a0014,3.700000047683716,1.0,1.0,1.0,0,0,0.0,asi,37.0,train,35.0,5.0,3.0,1.0,1.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,37.0,7.0,5.0,3.0,1.0,37.0,27.00995635986328,4.3947434425354,2.6459784507751465,0.8952113389968872,0.8952113389968872,0.0,37.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for asi_train_arctic_a0015: ref_len_sec=2.160 outside [3.0, 8.0]",,,,,,,asi_train_arctic_a0015,,,arctic_a0015,,,,,,,,asi,,train,,,,,,,,,,,,,,,,,,,,,,,,,
0.47512999176979065,0.24373015761375427,0.37899506092071533,35.0,8.0,6.0,2.0,1.0,0.0,35.0,0.0,0.0,33.0,1.0,35.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_train_arctic_a0016,35,0.0,arctic_a0016,3.9600000381469727,1.0,1.0,1.0,0,0,0.0,asi,35.0,train,33.0,6.0,4.0,2.0,1.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,35.0,8.0,6.0,2.0,1.0,35.0,25.864242553710938,5.2310380935668945,3.4986720085144043,1.7830500602722168,0.8950260281562805,0.0,35.0
0.43994754552841187,0.24365068972110748,0.40195153355598456,30.0,7.0,5.0,3.0,0.0,0.0,30.0,0.0,0.0,28.0,1.0,30.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,bdl_train_arctic_a0009,30,0.0,arctic_a0009,3.2200000286102295,1.0,1.0,1.0,0,0,0.0,bdl,30.0,train,28.0,5.0,3.0,1.0,28.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,7.0,5.0,3.0,30.0,30.0,20.447574615478516,4.406923770904541,2.660557985305786,0.8879895210266113,0.0,0.0,30.0
0.4632170796394348,0.244330495595932,0.40945576429367064,29.0,5.0,5.0,5.0,1.0,0.0,29.0,0.0,0.0,27.0,1.0,29.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_train_arctic_a0010,29,0.0,arctic_a0010,3.3399999141693115,1.0,1.0,1.0,0,0,0.0,bdl,29.0,train,27.0,3.0,3.0,3.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,5.0,5.0,5.0,1.0,29.0,20.490825653076172,2.659360647201538,2.659360647201538,2.659360647201538,0.8926434516906738,0.0,29.0
0.431007981300354,0.2446087747812271,0.4115258485078812,12.0,2.0,2.0,2.0,0.0,0.0,12.0,0.0,0.0,10.0,1.0,12.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,bdl_train_arctic_a0011,12,0.0,arctic_a0011,3.119999885559082,1.0,1.0,1.0,0,0,0.0,bdl,12.0,train,10.0,2.0,2.0,2.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,2.0,2.0,2.0,12.0,12.0,7.899797439575195,1.7715480327606201,1.7715480327606201,1.7715480327606201,0.0,0.0,12.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for bdl_train_arctic_a0012: ref_len_sec=2.960 outside [3.0, 8.0]",,,,,,,bdl_train_arctic_a0012,,,arctic_a0012,,,,,,,,bdl,,train,,,,,,,,,,,,,,,,,,,,,,,,,
0.46809494495391846,0.2431146651506424,0.4169996857643128,35.0,6.0,5.0,5.0,1.0,0.0,35.0,0.0,0.0,33.0,1.0,35.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_train_arctic_a0013,35,0.0,arctic_a0013,4.21999979019165,1.0,1.0,1.0,0,0,0.0,bdl,35.0,train,33.0,4.0,3.0,3.0,1.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,35.0,6.0,5.0,5.0,1.0,35.0,26.206941604614258,3.5325403213500977,2.6693763732910156,2.6693763732910156,0.8936190009117126,0.0,35.0
0.4799047112464905,0.24241335690021515,0.3849499344825745,28.0,6.0,4.0,3.0,1.0,0.0,28.0,0.0,0.0,26.0,1.0,28.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_train_arctic_a0014,28,0.0,arctic_a0014,3.059999942779541,1.0,1.0,1.0,0,0,0.0,bdl,28.0,train,26.0,4.0,2.0,1.0,1.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,28.0,6.0,4.0,3.0,1.0,28.0,20.816877365112305,3.497321367263794,1.7661257982254028,0.8853840827941895,0.895980954170227,0.0,28.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for bdl_train_arctic_a0015: ref_len_sec=1.840 outside [3.0, 8.0]",,,,,,,bdl_train_arctic_a0015,,,arctic_a0015,,,,,,,,bdl,,train,,,,,,,,,,,,,,,,,,,,,,,,,
0.48869752883911133,0.2411702275276184,0.35725730657577515,39.0,7.0,5.0,3.0,1.0,0.0,39.0,0.0,0.0,37.0,1.0,39.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_train_arctic_a0016,39,0.0,arctic_a0016,3.880000114440918,1.0,1.0,1.0,0,0,0.0,bdl,39.0,train,37.0,5.0,3.0,1.0,1.0,37.0,1.0,1.0,1.0,1.0,1.0,1.0,39.0,7.0,5.0,3.0,1.0,39.0,27.179821014404297,4.408303737640381,2.656064748764038,0.8863036632537842,0.8977395296096802,0.0,39.0
0.4618605375289917,0.24323460459709167,0.39754632711410526,35.0,7.0,6.0,4.0,2.0,0.0,35.0,0.0,0.0,33.0,1.0,35.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_train_arctic_a0009,35,0.0,arctic_a0009,3.0999999046325684,1.0,1.0,1.0,0,0,0.0,slt,35.0,train,33.0,5.0,4.0,2.0,2.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,35.0,7.0,6.0,4.0,2.0,35.0,24.041473388671875,4.403997898101807,3.541311502456665,1.7743334770202637,1.7835190296173096,0.0,35.0
0.44979703426361084,0.24486662447452545,0.3893917679786682,23.0,5.0,4.0,2.0,0.0,0.0,23.0,0.0,0.0,21.0,1.0,23.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,slt_train_arctic_a0010,23,0.0,arctic_a0010,3.0199999809265137,1.0,1.0,1.0,0,0,0.0,slt,23.0,train,21.0,3.0,2.0,2.0,21.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0,5.0,4.0,2.0,23.0,23.0,15.958077430725098,2.632331371307373,1.765819787979126,1.779791235923767,0.0,0.0,23.0
0.48032841086387634,0.24256309866905212,0.38356597423553473,38.0,9.0,8.0,3.0,1.0,0.0,38.0,0.0,0.0,36.0,1.0,38.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_train_arctic_a0011,38,0.0,arctic_a0011,3.059999942779541,1.0,1.0,1.0,0,0,0.0,slt,38.0,train,36.0,7.0,6.0,1.0,1.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,38.0,9.0,8.0,3.0,1.0,38.0,26.887033462524414,6.145444869995117,5.257704257965088,0.8805313110351562,0.8960657119750977,0.0,38.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_train_arctic_a0012: ref_len_sec=2.840 outside [3.0, 8.0]",,,,,,,slt_train_arctic_a0012,,,arctic_a0012,,,,,,,,slt,,train,,,,,,,,,,,,,,,,,,,,,,,,,
