bc_max,bc_mean,bc_p90,clean_count_000,clean_count_030,clean_count_035,clean_count_040,clean_count_045,clean_count_050,closed_run_count,configured_clean_count,configured_g_domain_valid,configured_support_count,configured_support_domain_valid,configured_support_seed_count,configured_support_weight,error,g_domain_valid_000,g_domain_valid_030,g_domain_valid_035,g_domain_valid_040,g_domain_valid_045,g_domain_valid_050,item_name,num_prompt_runs,open_run_count,prompt_id,prompt_ref_len_sec,prompt_ref_len_valid,prompt_speech_ratio,prompt_speech_ratio_valid,raw_silent_token_count,sep_nonzero_count,source_silence_run_count,speaker,speech_run_count,split,support_count_000,support_count_030,support_count_035,support_count_040,support_count_045,support_count_050,support_domain_valid_000,support_domain_valid_030,support_domain_valid_035,support_domain_valid_040,support_domain_valid_045,support_domain_valid_050,support_seed_count_000,support_seed_count_030,support_seed_count_035,support_seed_count_040,support_seed_count_045,support_seed_count_050,support_weight_000,support_weight_030,support_weight_035,support_weight_040,support_weight_045,support_weight_050,valid_run_count
0.480445921421051,0.24321506917476654,0.36623168289661406,44.0,10.0,7.0,3.0,2.0,0.0,44.0,0.0,0.0,42.0,1.0,44.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_train_arctic_a0013,44,0.0,arctic_a0013,3.5399999618530273,1.0,1.0,1.0,0,0,0.0,slt,44.0,train,42.0,8.0,5.0,1.0,2.0,42.0,1.0,1.0,1.0,1.0,1.0,1.0,44.0,10.0,7.0,3.0,2.0,44.0,32.28578567504883,7.012653350830078,4.3883466720581055,0.8960891962051392,1.7865195274353027,0.0,44.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_train_arctic_a0014: ref_len_sec=2.900 outside [3.0, 8.0]",,,,,,,slt_train_arctic_a0014,,,arctic_a0014,,,,,,,,slt,,train,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_train_arctic_a0015: ref_len_sec=1.880 outside [3.0, 8.0]",,,,,,,slt_train_arctic_a0015,,,arctic_a0015,,,,,,,,slt,,train,,,,,,,,,,,,,,,,,,,,,,,,,
0.4876706600189209,0.24218051135540009,0.35046324133872986,40.0,8.0,5.0,3.0,1.0,0.0,40.0,0.0,0.0,38.0,1.0,40.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_train_arctic_a0016,40,0.0,arctic_a0016,3.5799999237060547,1.0,1.0,1.0,0,0,0.0,slt,40.0,train,38.0,6.0,3.0,1.0,1.0,38.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,8.0,5.0,3.0,1.0,40.0,27.72650146484375,5.251899719238281,2.6577842235565186,0.8896780014038086,0.8975341320037842,0.0,40.0
0.4473732113838196,0.24497705698013306,0.39057207107543945,15.0,5.0,3.0,2.0,0.0,0.0,15.0,0.0,0.0,13.0,1.0,15.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,aba_valid_arctic_a0001,15,0.0,arctic_a0001,3.2200000286102295,1.0,1.0,1.0,0,0,0.0,aba,15.0,valid,13.0,3.0,1.0,2.0,13.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,5.0,3.0,2.0,15.0,15.0,10.39783000946045,2.64213228225708,0.8830513954162598,1.7725260257720947,0.0,0.0,15.0
0.447027325630188,0.2418852001428604,0.4267008602619171,30.0,5.0,5.0,4.0,0.0,0.0,30.0,0.0,0.0,28.0,1.0,30.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,aba_valid_arctic_a0002,30,0.0,arctic_a0002,5.239999771118164,1.0,1.0,1.0,0,0,0.0,aba,30.0,valid,28.0,3.0,3.0,2.0,28.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,5.0,5.0,4.0,30.0,30.0,23.378292083740234,2.6495492458343506,2.6495492458343506,1.7787737846374512,0.0,0.0,30.0
0.4490956664085388,0.2457444667816162,0.37871502339839935,16.0,4.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,14.0,1.0,16.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,aba_valid_arctic_a0003,16,0.0,arctic_a0003,4.940000057220459,1.0,1.0,1.0,0,0,0.0,aba,16.0,valid,14.0,2.0,1.0,1.0,14.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,4.0,3.0,1.0,16.0,16.0,11.276199340820312,1.75148606300354,0.8770030736923218,0.8898191452026367,0.0,0.0,16.0
0.3810945153236389,0.25061139464378357,0.37928385138511655,8.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,1.0,8.0,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,aba_valid_arctic_a0004,8,0.0,arctic_a0004,3.380000114440918,1.0,1.0,1.0,0,0,0.0,aba,8.0,valid,6.0,2.0,2.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,2.0,8.0,8.0,8.0,5.119040489196777,1.751920461654663,1.751920461654663,0.0,0.0,0.0,8.0
0.46511340141296387,0.24280087649822235,0.3923557043075561,29.0,6.0,4.0,3.0,2.0,0.0,29.0,0.0,0.0,27.0,1.0,29.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_valid_arctic_a0001,29,0.0,arctic_a0001,3.119999885559082,1.0,1.0,1.0,0,0,0.0,asi,29.0,valid,27.0,4.0,2.0,1.0,2.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,6.0,4.0,3.0,2.0,29.0,20.759193420410156,3.5182008743286133,1.759922981262207,0.8824453353881836,1.7831902503967285,0.0,29.0
0.48054009675979614,0.2395866960287094,0.3714572936296463,26.0,4.0,3.0,3.0,1.0,0.0,26.0,0.0,0.0,24.0,1.0,26.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_valid_arctic_a0002,26,0.0,arctic_a0002,3.4800000190734863,1.0,1.0,1.0,0,0,0.0,asi,26.0,valid,24.0,2.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,4.0,3.0,3.0,1.0,26.0,18.8059024810791,1.775871992111206,0.8896640539169312,0.8896640539169312,0.8961080312728882,0.0,26.0
0.4562862813472748,0.24492540955543518,0.41568104028701786,27.0,7.0,4.0,4.0,1.0,0.0,27.0,0.0,0.0,25.0,1.0,27.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_valid_arctic_a0003,27,0.0,arctic_a0003,3.7200000286102295,1.0,1.0,1.0,0,0,0.0,asi,27.0,valid,25.0,5.0,2.0,2.0,1.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,7.0,4.0,4.0,1.0,27.0,19.964561462402344,4.386462211608887,1.7668614387512207,1.7668614387512207,0.8912572860717773,0.0,27.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for asi_valid_arctic_a0004: ref_len_sec=2.500 outside [3.0, 8.0]",,,,,,,asi_valid_arctic_a0004,,,arctic_a0004,,,,,,,,asi,,valid,,,,,,,,,,,,,,,,,,,,,,,,,
0.4580467939376831,0.24357984960079193,0.37263648211956024,26.0,5.0,3.0,3.0,2.0,0.0,26.0,0.0,0.0,24.0,1.0,26.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_valid_arctic_a0001,26,0.0,arctic_a0001,3.240000009536743,1.0,1.0,1.0,0,0,0.0,bdl,26.0,valid,24.0,3.0,1.0,1.0,2.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,5.0,3.0,3.0,2.0,26.0,18.813383102416992,2.6396448612213135,0.8905901908874512,0.8905901908874512,1.7821996212005615,0.0,26.0
0.47284334897994995,0.24170009791851044,0.33551012575626377,14.0,3.0,1.0,1.0,1.0,0.0,14.0,0.0,0.0,12.0,1.0,14.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_valid_arctic_a0002,14,0.0,arctic_a0002,3.380000114440918,1.0,1.0,1.0,0,0,0.0,bdl,14.0,valid,12.0,1.0,1.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,3.0,1.0,1.0,1.0,14.0,9.262774467468262,0.894568681716919,0.894568681716919,0.894568681716919,0.894568681716919,0.0,14.0
0.4560919404029846,0.2449091374874115,0.3962671458721161,38.0,9.0,8.0,3.0,1.0,0.0,38.0,0.0,0.0,36.0,1.0,38.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_valid_arctic_a0003,38,0.0,arctic_a0003,3.380000114440918,1.0,1.0,1.0,0,0,0.0,bdl,38.0,valid,36.0,7.0,6.0,1.0,1.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,38.0,9.0,8.0,3.0,1.0,38.0,28.439420700073242,6.149538993835449,5.286003112792969,0.8816950917243958,0.8912184238433838,0.0,38.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for bdl_valid_arctic_a0004: ref_len_sec=2.580 outside [3.0, 8.0]",,,,,,,bdl_valid_arctic_a0004,,,arctic_a0004,,,,,,,,bdl,,valid,,,,,,,,,,,,,,,,,,,,,,,,,
0.4637618064880371,0.24111397564411163,0.42033076882362364,37.0,7.0,6.0,5.0,3.0,0.0,37.0,0.0,0.0,35.0,1.0,37.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_valid_arctic_a0001,37,0.0,arctic_a0001,3.359999895095825,1.0,1.0,1.0,0,0,0.0,slt,37.0,valid,35.0,5.0,4.0,3.0,1.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,37.0,7.0,6.0,5.0,3.0,37.0,25.39873695373535,4.402313232421875,3.5323774814605713,2.660674571990967,0.8920555114746094,0.0,37.0
0.46386799216270447,0.24471107125282288,0.38200543522834784,38.0,10.0,7.0,3.0,1.0,0.0,38.0,0.0,0.0,36.0,1.0,38.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_valid_arctic_a0002,38,0.0,arctic_a0002,3.759999990463257,1.0,1.0,1.0,0,0,0.0,slt,38.0,valid,36.0,8.0,5.0,1.0,1.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,38.0,10.0,7.0,3.0,1.0,38.0,26.336692810058594,7.0076398849487305,4.404436111450195,0.8881173133850098,0.8927736282348633,0.0,38.0
0.4570503234863281,0.24407266080379486,0.3909472763538361,33.0,8.0,5.0,3.0,2.0,0.0,33.0,0.0,0.0,31.0,1.0,33.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_valid_arctic_a0003,33,0.0,arctic_a0003,3.2200000286102295,1.0,1.0,1.0,0,0,0.0,slt,33.0,valid,31.0,6.0,3.0,1.0,2.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0,8.0,5.0,3.0,2.0,33.0,23.529170989990234,5.236812591552734,2.6409220695495605,0.886037290096283,1.781708002090454,0.0,33.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_valid_arctic_a0004: ref_len_sec=2.520 outside [3.0, 8.0]",,,,,,,slt_valid_arctic_a0004,,,arctic_a0004,,,,,,,,slt,,valid,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for aba_test_arctic_a0005: ref_len_sec=2.400 outside [3.0, 8.0]",,,,,,,aba_test_arctic_a0005,,,arctic_a0005,,,,,,,,aba,,test,,,,,,,,,,,,,,,,,,,,,,,,,
0.4723670482635498,0.24362175166606903,0.370206356048584,24.0,6.0,4.0,2.0,1.0,0.0,24.0,0.0,0.0,22.0,1.0,24.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_test_arctic_a0006,24,0.0,arctic_a0006,4.760000228881836,1.0,1.0,1.0,0,0,0.0,aba,24.0,test,22.0,4.0,2.0,2.0,1.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,6.0,4.0,2.0,1.0,24.0,17.17240333557129,3.5264134407043457,1.7693564891815186,1.7794532775878906,0.8944734334945679,0.0,24.0
0.4904465973377228,0.24102617800235748,0.3524286180734635,44.0,9.0,5.0,2.0,2.0,0.0,44.0,0.0,0.0,42.0,1.0,44.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_test_arctic_a0007,44,0.0,arctic_a0007,5.0,1.0,1.0,1.0,0,0,0.0,aba,44.0,test,42.0,7.0,3.0,2.0,2.0,42.0,1.0,1.0,1.0,1.0,1.0,1.0,44.0,9.0,5.0,2.0,2.0,44.0,32.3036994934082,6.127123832702637,2.6636741161346436,1.7901811599731445,1.7901811599731445,0.0,44.0
0.4555119276046753,0.24244919419288635,0.36887502670288086,11.0,2.0,2.0,1.0,1.0,0.0,11.0,0.0,0.0,9.0,1.0,11.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,aba_test_arctic_a0008,11,0.0,arctic_a0008,3.180000066757202,1.0,1.0,1.0,0,0,0.0,aba,11.0,test,9.0,2.0,2.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,2.0,2.0,1.0,1.0,11.0,7.644291877746582,1.7648773193359375,1.7648773193359375,0.8911023736000061,0.8911023736000061,0.0,11.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for asi_test_arctic_a0005: ref_len_sec=1.440 outside [3.0, 8.0]",,,,,,,asi_test_arctic_a0005,,,arctic_a0005,,,,,,,,asi,,test,,,,,,,,,,,,,,,,,,,,,,,,,
0.4582352638244629,0.24579398334026337,0.38800070583820345,24.0,6.0,4.0,1.0,1.0,0.0,24.0,0.0,0.0,22.0,1.0,24.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_test_arctic_a0006,24,0.0,arctic_a0006,3.380000114440918,1.0,1.0,1.0,0,0,0.0,asi,24.0,test,22.0,4.0,2.0,1.0,1.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,6.0,4.0,1.0,1.0,24.0,18.36783218383789,3.5250332355499268,1.755728006362915,0.8916470408439636,0.8916470408439636,0.0,24.0
0.4579682946205139,0.24371376633644104,0.3909909248352052,25.0,6.0,3.0,3.0,1.0,0.0,25.0,0.0,0.0,23.0,1.0,25.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,asi_test_arctic_a0007,25,0.0,arctic_a0007,3.059999942779541,1.0,1.0,1.0,0,0,0.0,asi,25.0,test,23.0,4.0,1.0,1.0,1.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,6.0,3.0,3.0,1.0,25.0,17.97095489501953,3.5070881843566895,0.8841622471809387,0.8841622471809387,0.8915936946868896,0.0,25.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for asi_test_arctic_a0008: ref_len_sec=2.320 outside [3.0, 8.0]",,,,,,,asi_test_arctic_a0008,,,arctic_a0008,,,,,,,,asi,,test,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for bdl_test_arctic_a0005: ref_len_sec=1.300 outside [3.0, 8.0]",,,,,,,bdl_test_arctic_a0005,,,arctic_a0005,,,,,,,,bdl,,test,,,,,,,,,,,,,,,,,,,,,,,,,
0.45253199338912964,0.24516834318637848,0.36318103671073915,22.0,6.0,4.0,2.0,1.0,0.0,22.0,0.0,0.0,20.0,1.0,22.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_test_arctic_a0006,22,0.0,arctic_a0006,3.059999942779541,1.0,1.0,1.0,0,0,0.0,bdl,22.0,test,20.0,4.0,2.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0,6.0,4.0,2.0,1.0,22.0,16.367158889770508,3.515913486480713,1.761614441871643,1.7793165445327759,0.890506386756897,0.0,22.0
0.4916529655456543,0.24008898437023163,0.32396964728832256,32.0,4.0,3.0,3.0,1.0,0.0,32.0,0.0,0.0,30.0,1.0,32.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,bdl_test_arctic_a0007,32,0.0,arctic_a0007,3.0399999618530273,1.0,1.0,1.0,0,0,0.0,bdl,32.0,test,30.0,2.0,1.0,1.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,4.0,3.0,3.0,1.0,32.0,22.697595596313477,1.7476221323013306,0.8820169568061829,0.8820169568061829,0.8983306288719177,0.0,32.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for bdl_test_arctic_a0008: ref_len_sec=2.200 outside [3.0, 8.0]",,,,,,,bdl_test_arctic_a0008,,,arctic_a0008,,,,,,,,bdl,,test,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_test_arctic_a0005: ref_len_sec=1.500 outside [3.0, 8.0]",,,,,,,slt_test_arctic_a0005,,,arctic_a0005,,,,,,,,slt,,test,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_test_arctic_a0006: ref_len_sec=2.980 outside [3.0, 8.0]",,,,,,,slt_test_arctic_a0006,,,arctic_a0006,,,,,,,,slt,,test,,,,,,,,,,,,,,,,,,,,,,,,,
0.48631376028060913,0.24128377437591553,0.3891630649566651,40.0,8.0,5.0,4.0,1.0,0.0,40.0,0.0,0.0,38.0,1.0,40.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,slt_test_arctic_a0007,40,0.0,arctic_a0007,3.0199999809265137,1.0,1.0,1.0,0,0,0.0,slt,40.0,test,38.0,6.0,3.0,2.0,1.0,38.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,8.0,5.0,4.0,1.0,40.0,27.055435180664062,5.258975982666016,2.6578619480133057,1.7806460857391357,0.8972627520561218,0.0,40.0
,,,,,,,,,,,,,,,,"minimal_v1 prompt conditioning rejects prompt conditioning for slt_test_arctic_a0008: ref_len_sec=2.300 outside [3.0, 8.0]",,,,,,,slt_test_arctic_a0008,,,arctic_a0008,,,,,,,,slt,,test,,,,,,,,,,,,,,,,,,,,,,,,,
