bc_max,bc_mean,bc_p90,clean_count_000,clean_count_030,clean_count_035,clean_count_040,clean_count_045,clean_count_050,closed_run_count,configured_clean_count,configured_g_domain_valid,configured_support_count,configured_support_domain_valid,configured_support_seed_count,configured_support_weight,g_domain_valid_000,g_domain_valid_030,g_domain_valid_035,g_domain_valid_040,g_domain_valid_045,g_domain_valid_050,item_name,num_prompt_runs,open_run_count,prompt_id,prompt_ref_len_sec,prompt_ref_len_valid,prompt_speech_ratio,prompt_speech_ratio_valid,raw_silent_token_count,sep_nonzero_count,source_boundary_max,source_phrase_reachable,source_phrase_threshold,source_silence_run_count,speaker,speech_run_count,split,support_count_000,support_count_030,support_count_035,support_count_040,support_count_045,support_count_050,support_domain_valid_000,support_domain_valid_030,support_domain_valid_035,support_domain_valid_040,support_domain_valid_045,support_domain_valid_050,support_seed_count_000,support_seed_count_030,support_seed_count_035,support_seed_count_040,support_seed_count_045,support_seed_count_050,support_weight_000,support_weight_030,support_weight_035,support_weight_040,support_weight_045,support_weight_050,valid_run_count
0.9098618030548096,0.42725032567977905,0.7173357605934143,32.0,16.0,11.0,9.0,9.0,8.0,41.0,8.0,1.0,6.0,1.0,8.0,15.283162117004395,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0016,41,0.0,arctic_a0016,5.71999979019165,1.0,0.7692307829856873,1.0,0,13,0.9272214770317078,1.0,0.55,9.0,aba,32.0,train,30.0,14.0,9.0,7.0,7.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,16.0,11.0,9.0,9.0,8.0,20.968040466308594,15.283162117004395,15.283162117004395,15.283162117004395,15.283162117004395,15.283162117004395,41.0
0.7902711629867554,0.4897844195365906,0.702658486366272,28.0,19.0,17.0,13.0,12.0,11.0,40.0,11.0,1.0,9.0,1.0,11.0,13.632925033569336,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0017,40,0.0,arctic_a0017,5.239999771118164,1.0,0.8015267252922058,1.0,0,20,0.8297280669212341,1.0,0.55,12.0,aba,28.0,train,26.0,17.0,15.0,11.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,28.0,19.0,17.0,13.0,12.0,11.0,19.412094116210938,14.882798194885254,13.928838729858398,13.632925033569336,13.632925033569336,13.632925033569336,40.0
0.9655256271362305,0.49992284178733826,0.7725893855094913,25.0,13.0,10.0,10.0,10.0,8.0,38.0,8.0,1.0,6.0,1.0,8.0,12.478005409240723,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0019,38,0.0,arctic_a0019,5.320000171661377,1.0,0.8007518649101257,1.0,0,20,0.9721592664718628,1.0,0.55,13.0,aba,25.0,train,23.0,11.0,8.0,8.0,8.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,13.0,10.0,10.0,10.0,8.0,16.193561553955078,12.67105484008789,12.478005409240723,12.478005409240723,12.478005409240723,12.478005409240723,38.0
0.9437494277954102,0.4790501296520233,0.6887781143188477,30.0,16.0,14.0,14.0,13.0,11.0,43.0,11.0,1.0,9.0,1.0,11.0,14.449382781982422,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0020,43,0.0,arctic_a0020,4.300000190734863,1.0,0.8186046481132507,1.0,0,20,0.9547228813171387,1.0,0.55,13.0,aba,30.0,train,28.0,14.0,12.0,12.0,11.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,16.0,14.0,14.0,13.0,11.0,20.44583511352539,15.275701522827148,14.449382781982422,14.449382781982422,14.449382781982422,14.449382781982422,43.0
0.9512557983398438,0.461344450712204,0.6990802526474,54.0,32.0,23.0,19.0,18.0,17.0,75.0,17.0,1.0,15.0,1.0,17.0,25.491662979125977,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0022,75,0.0,arctic_a0022,7.179999828338623,1.0,0.7688022255897522,1.0,0,31,0.9606276750564575,1.0,0.55,21.0,aba,54.0,train,52.0,30.0,21.0,17.0,16.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,54.0,32.0,23.0,19.0,18.0,17.0,35.11643600463867,26.359413146972656,25.491662979125977,25.491662979125977,25.491662979125977,25.491662979125977,75.0
0.9610309600830078,0.5208695530891418,0.8052290201187134,46.0,28.0,22.0,21.0,20.0,20.0,75.0,20.0,1.0,18.0,1.0,20.0,23.27615737915039,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0023,75,0.0,arctic_a0023,6.840000152587891,1.0,0.8040935397148132,1.0,0,44,0.9684877991676331,1.0,0.55,29.0,aba,46.0,train,44.0,26.0,20.0,19.0,18.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,46.0,28.0,22.0,21.0,20.0,20.0,29.578792572021484,23.789358139038086,23.27615737915039,23.27615737915039,23.27615737915039,23.27615737915039,75.0
0.9508357048034668,0.4393765330314636,0.7227814137935639,52.0,27.0,17.0,14.0,14.0,14.0,68.0,14.0,1.0,12.0,1.0,14.0,23.39664077758789,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0024,68,0.0,arctic_a0024,5.559999942779541,1.0,0.8345323801040649,1.0,0,24,0.9605491757392883,1.0,0.55,16.0,aba,52.0,train,50.0,25.0,15.0,12.0,12.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,52.0,27.0,17.0,14.0,14.0,14.0,32.8122673034668,23.831899642944336,23.39664077758789,23.39664077758789,23.39664077758789,23.39664077758789,68.0
0.9630515575408936,0.4728659391403198,0.6782089710235596,32.0,21.0,15.0,14.0,12.0,10.0,47.0,10.0,1.0,8.0,1.0,10.0,15.582140922546387,1.0,1.0,1.0,1.0,1.0,1.0,aba_train_arctic_a0027,47,0.0,arctic_a0027,5.440000057220459,1.0,0.8272058963775635,1.0,0,21,0.9701061844825745,1.0,0.55,15.0,aba,32.0,train,30.0,19.0,13.0,12.0,10.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,21.0,15.0,14.0,12.0,10.0,22.10004234313965,16.58133316040039,15.582140922546387,15.582140922546387,15.582140922546387,15.582140922546387,47.0
0.948773980140686,0.4628475606441498,0.6828554272651672,32.0,17.0,12.0,10.0,10.0,9.0,45.0,9.0,1.0,7.0,1.0,9.0,14.933170318603516,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0016,45,0.0,arctic_a0016,3.9600000381469727,1.0,0.8333333134651184,1.0,0,19,0.958529531955719,1.0,0.55,13.0,asi,32.0,train,30.0,15.0,10.0,8.0,8.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,17.0,12.0,10.0,10.0,9.0,20.05306053161621,15.421992301940918,14.933170318603516,14.933170318603516,14.933170318603516,14.933170318603516,45.0
0.9663946628570557,0.46256205439567566,0.6836723983287811,37.0,20.0,14.0,10.0,10.0,10.0,56.0,10.0,1.0,8.0,1.0,10.0,16.58224105834961,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0017,56,0.0,arctic_a0017,3.9600000381469727,1.0,0.8383838534355164,1.0,0,24,0.9728602170944214,1.0,0.55,19.0,asi,37.0,train,35.0,18.0,12.0,8.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,37.0,20.0,14.0,10.0,10.0,10.0,22.571622848510742,16.94363784790039,16.58224105834961,16.58224105834961,16.58224105834961,16.58224105834961,56.0
0.8463292717933655,0.4126068353652954,0.6465570330619812,28.0,11.0,10.0,8.0,7.0,5.0,36.0,5.0,1.0,3.0,1.0,5.0,13.28983211517334,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0019,36,0.0,arctic_a0019,3.880000114440918,1.0,0.7938144207000732,1.0,0,10,0.8757478594779968,1.0,0.55,8.0,asi,28.0,train,26.0,9.0,8.0,6.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,28.0,11.0,10.0,8.0,7.0,5.0,18.871532440185547,13.28983211517334,13.28983211517334,13.28983211517334,13.28983211517334,13.28983211517334,36.0
0.9484045505523682,0.4920467436313629,0.759620678424836,24.0,13.0,9.0,9.0,8.0,8.0,38.0,8.0,1.0,6.0,1.0,8.0,11.175347328186035,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0020,38,0.0,arctic_a0020,3.619999885559082,1.0,0.7624309659004211,1.0,0,19,0.9581032395362854,1.0,0.55,14.0,asi,24.0,train,22.0,11.0,7.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,13.0,9.0,9.0,8.0,8.0,14.626364707946777,11.265610694885254,11.175347328186035,11.175347328186035,11.175347328186035,11.175347328186035,38.0
0.94400954246521,0.4330489933490753,0.6729768514633179,40.0,24.0,17.0,14.0,11.0,10.0,51.0,10.0,1.0,8.0,1.0,10.0,19.054166793823242,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0022,51,0.0,arctic_a0022,4.179999828338623,1.0,0.880382776260376,1.0,0,17,0.9549252986907959,1.0,0.55,11.0,asi,40.0,train,38.0,22.0,15.0,12.0,9.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,24.0,17.0,14.0,11.0,10.0,27.313945770263672,19.903303146362305,19.054166793823242,19.054166793823242,19.054166793823242,19.054166793823242,51.0
0.9491891860961914,0.43234118819236755,0.6638968706130982,52.0,26.0,16.0,14.0,12.0,11.0,69.0,11.0,1.0,9.0,1.0,11.0,24.9477596282959,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0023,69,0.0,arctic_a0023,5.320000171661377,1.0,0.8458646535873413,1.0,0,23,0.9589163064956665,1.0,0.55,17.0,asi,52.0,train,50.0,24.0,14.0,12.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,52.0,26.0,16.0,14.0,12.0,11.0,37.381866455078125,24.99609375,24.9477596282959,24.9477596282959,24.9477596282959,24.9477596282959,69.0
0.939180850982666,0.3916012644767761,0.6203219592571259,57.0,29.0,21.0,16.0,12.0,12.0,66.0,12.0,1.0,10.0,1.0,12.0,25.922649383544922,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0024,66,0.0,arctic_a0024,3.8399999141693115,1.0,0.8645833134651184,1.0,0,14,0.950785219669342,1.0,0.55,9.0,asi,57.0,train,55.0,27.0,19.0,14.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,57.0,29.0,21.0,16.0,12.0,12.0,38.287044525146484,26.123451232910156,25.922649383544922,25.922649383544922,25.922649383544922,25.922649383544922,66.0
0.875037670135498,0.4684542119503021,0.7003377914428711,34.0,20.0,15.0,13.0,12.0,11.0,49.0,11.0,1.0,9.0,1.0,11.0,15.840047836303711,1.0,1.0,1.0,1.0,1.0,1.0,asi_train_arctic_a0027,49,0.0,arctic_a0027,4.059999942779541,1.0,0.7881773114204407,1.0,0,21,0.8990007042884827,1.0,0.55,15.0,asi,34.0,train,32.0,18.0,13.0,11.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,34.0,20.0,15.0,13.0,12.0,11.0,22.116670608520508,16.682239532470703,15.840047836303711,15.840047836303711,15.840047836303711,15.840047836303711,49.0
0.9095607995986938,0.4083324074745178,0.6661010980606079,37.0,18.0,11.0,10.0,9.0,7.0,45.0,7.0,1.0,5.0,1.0,7.0,17.07526206970215,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0016,45,0.0,arctic_a0016,3.880000114440918,1.0,0.9020618796348572,1.0,0,12,0.92706298828125,1.0,0.55,8.0,bdl,37.0,train,35.0,16.0,9.0,8.0,7.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,37.0,18.0,11.0,10.0,9.0,7.0,24.691057205200195,17.07526206970215,17.07526206970215,17.07526206970215,17.07526206970215,17.07526206970215,45.0
0.7340574264526367,0.3758240342140198,0.6267273068428041,48.0,23.0,14.0,14.0,12.0,11.0,54.0,11.0,1.0,9.0,1.0,11.0,22.025671005249023,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0017,54,0.0,arctic_a0017,4.039999961853027,1.0,0.9356435537338257,1.0,0,9,0.7851685285568237,1.0,0.55,6.0,bdl,48.0,train,46.0,21.0,12.0,12.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,48.0,23.0,14.0,14.0,12.0,11.0,31.97536277770996,22.025671005249023,22.025671005249023,22.025671005249023,22.025671005249023,22.025671005249023,54.0
0.9304544925689697,0.39657020568847656,0.6607746303081513,31.0,14.0,9.0,7.0,4.0,4.0,38.0,4.0,1.0,2.0,1.0,4.0,13.494383811950684,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0019,38,0.0,arctic_a0019,3.7799999713897705,1.0,0.9312169551849365,1.0,0,9,0.9438023567199707,1.0,0.55,7.0,bdl,31.0,train,29.0,12.0,7.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,31.0,14.0,9.0,7.0,4.0,4.0,21.995155334472656,13.494383811950684,13.494383811950684,13.494383811950684,13.494383811950684,13.494383811950684,38.0
0.9704228639602661,0.4216003119945526,0.6955681920051575,27.0,12.0,10.0,9.0,7.0,7.0,33.0,7.0,1.0,5.0,1.0,7.0,12.767145156860352,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0020,33,0.0,arctic_a0020,3.4800000190734863,1.0,0.9137930870056152,1.0,0,10,0.9759986996650696,1.0,0.55,6.0,bdl,27.0,train,25.0,10.0,8.0,7.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,12.0,10.0,9.0,7.0,7.0,17.464414596557617,12.767145156860352,12.767145156860352,12.767145156860352,12.767145156860352,12.767145156860352,33.0
0.9680655002593994,0.3678815960884094,0.6552273750305178,48.0,20.0,13.0,9.0,8.0,7.0,53.0,7.0,1.0,5.0,1.0,7.0,22.31560516357422,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0022,53,0.0,arctic_a0022,4.360000133514404,1.0,0.9495412707328796,1.0,0,8,0.9741182923316956,1.0,0.55,5.0,bdl,48.0,train,46.0,18.0,11.0,7.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,48.0,20.0,13.0,9.0,8.0,7.0,34.75929260253906,22.31560516357422,22.31560516357422,22.31560516357422,22.31560516357422,22.31560516357422,53.0
0.7019830942153931,0.4205891191959381,0.6331732273101807,45.0,29.0,18.0,15.0,13.0,12.0,56.0,12.0,1.0,10.0,1.0,12.0,21.24271583557129,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0023,56,0.0,arctic_a0023,5.260000228881836,1.0,0.9201520681381226,1.0,0,17,0.7571524381637573,1.0,0.55,11.0,bdl,45.0,train,43.0,27.0,16.0,13.0,11.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,45.0,29.0,18.0,15.0,13.0,12.0,30.312969207763672,21.880626678466797,21.24271583557129,21.24271583557129,21.24271583557129,21.24271583557129,56.0
0.6750096082687378,0.38913750648498535,0.6177145302295685,36.0,19.0,14.0,10.0,8.0,7.0,42.0,7.0,1.0,5.0,1.0,7.0,16.657855987548828,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0024,42,0.0,arctic_a0024,3.880000114440918,1.0,0.9432989954948425,1.0,0,9,0.7314841747283936,1.0,0.55,6.0,bdl,36.0,train,34.0,17.0,12.0,8.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,36.0,19.0,14.0,10.0,8.0,7.0,25.09556770324707,17.042930603027344,16.657855987548828,16.657855987548828,16.657855987548828,16.657855987548828,42.0
0.7770048379898071,0.40590402483940125,0.61511310338974,33.0,21.0,15.0,11.0,9.0,7.0,39.0,7.0,1.0,5.0,1.0,7.0,15.591904640197754,1.0,1.0,1.0,1.0,1.0,1.0,bdl_train_arctic_a0027,39,0.0,arctic_a0027,4.119999885559082,1.0,0.917475700378418,1.0,0,10,0.8200350999832153,1.0,0.55,6.0,bdl,33.0,train,31.0,19.0,13.0,9.0,7.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0,21.0,15.0,11.0,9.0,7.0,22.448366165161133,16.060476303100586,15.591904640197754,15.591904640197754,15.591904640197754,15.591904640197754,39.0
0.9345556497573853,0.4010446071624756,0.6712154150009155,38.0,16.0,13.0,10.0,6.0,5.0,46.0,5.0,1.0,3.0,1.0,5.0,16.96910285949707,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0016,46,0.0,arctic_a0016,3.5799999237060547,1.0,0.8603351712226868,1.0,0,11,0.9471049308776855,1.0,0.55,8.0,slt,38.0,train,36.0,14.0,11.0,8.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,38.0,16.0,13.0,10.0,6.0,5.0,24.16854476928711,16.96910285949707,16.96910285949707,16.96910285949707,16.96910285949707,16.96910285949707,46.0
0.8667445182800293,0.3442398011684418,0.547318172454834,45.0,20.0,15.0,10.0,8.0,6.0,48.0,6.0,1.0,4.0,1.0,6.0,19.750988006591797,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0017,48,0.0,arctic_a0017,4.039999961853027,1.0,0.9257425665855408,1.0,0,4,0.8924198150634766,1.0,0.55,3.0,slt,45.0,train,43.0,18.0,13.0,8.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,45.0,20.0,15.0,10.0,8.0,6.0,31.02719497680664,19.750988006591797,19.750988006591797,19.750988006591797,19.750988006591797,19.750988006591797,48.0
0.9025760889053345,0.41429248452186584,0.6299793243408203,27.0,17.0,10.0,6.0,5.0,5.0,35.0,5.0,1.0,3.0,1.0,5.0,12.245400428771973,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0019,35,0.0,arctic_a0019,3.4800000190734863,1.0,0.9022988677024841,1.0,0,10,0.9211937785148621,1.0,0.55,8.0,slt,27.0,train,25.0,15.0,8.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,17.0,10.0,6.0,5.0,5.0,19.293529510498047,12.51274585723877,12.245400428771973,12.245400428771973,12.245400428771973,12.245400428771973,35.0
0.9772473573684692,0.3912445306777954,0.6903873145580295,27.0,11.0,8.0,5.0,5.0,4.0,32.0,4.0,1.0,2.0,1.0,4.0,12.068028450012207,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0020,32,0.0,arctic_a0020,3.119999885559082,1.0,0.8910256624221802,1.0,0,7,0.9815486669540405,1.0,0.55,5.0,slt,27.0,train,25.0,9.0,6.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,11.0,8.0,5.0,5.0,4.0,19.15420150756836,12.068028450012207,12.068028450012207,12.068028450012207,12.068028450012207,12.068028450012207,32.0
0.9167280197143555,0.35807865858078003,0.5805632293224335,53.0,24.0,17.0,13.0,11.0,10.0,58.0,10.0,1.0,8.0,1.0,10.0,22.359935760498047,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0022,58,0.0,arctic_a0022,4.320000171661377,1.0,0.8935185074806213,1.0,0,7,0.9327004551887512,1.0,0.55,5.0,slt,53.0,train,51.0,22.0,15.0,11.0,9.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,53.0,24.0,17.0,13.0,11.0,10.0,37.66167449951172,22.359935760498047,22.359935760498047,22.359935760498047,22.359935760498047,22.359935760498047,58.0
0.9125173091888428,0.39765873551368713,0.6524474620819092,52.0,25.0,18.0,16.0,12.0,11.0,61.0,11.0,1.0,9.0,1.0,11.0,24.471267700195312,1.0,1.0,1.0,1.0,1.0,1.0,slt_train_arctic_a0023,61,0.0,arctic_a0023,4.800000190734863,1.0,0.9041666388511658,1.0,0,14,0.9292102456092834,1.0,0.55,9.0,slt,52.0,train,50.0,23.0,16.0,14.0,10.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,52.0,25.0,18.0,16.0,12.0,11.0,35.24431610107422,24.471267700195312,24.471267700195312,24.471267700195312,24.471267700195312,24.471267700195312,61.0
