abar_sp_star,abar_sp_star_runtime,amean_sp_star,amean_sp_star_runtime,analytic_gap_clip,analytic_saturation_rate,c_star,c_star_runtime,candidate_token,clean_count,cmean_sp_star,cmean_sp_star_runtime,delta_g,delta_g_ref_minus_src_prefix,delta_g_ref_minus_src_utt,drop_edge_runs_for_g,edge_runs_dropped,error,fetch_index,g_domain_valid,g_ref,g_ref_status,g_src_prefix_mean,g_src_status,g_src_utt,pair_id,prompt_ref_len_sec,prompt_speech_ratio,protocol_misaligned,protocol_slice,ref_item_name,ref_len_valid,ref_spk,same_speaker_reference,same_speaker_target,same_text_reference,same_text_target,sample_id,speech_ratio_valid,split,src_id,src_item_name,src_prefix_stat_mode,src_spk,support_count,support_domain_valid,support_fraction,support_seed_count,tgt_item_name,tgt_spk,zbar_sp_star,zmean_sp_star
0.9808292388916016,0.3499999940395355,0.9808292296641994,0.34999999366129453,0.35,1.0,-0.9808292388916016,-0.3499999940395355,57,11.0,-1.2244649494729636,-0.5936357002644223,0.8369882106781006,0.9808293581008911,0.8369882106781006,1,2.0,,0,1,2.079441547393799,ok,1.0986121892929077,ok,1.2424533367156982,0,5.239999771118164,0.8015267252922058,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0017,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0016,exact_global_family,aba,9.0,1.0,0.3214285671710968,11.0,bdl_train_arctic_a0016,bdl,0.0,-0.2436356900960822
-0.0034842491149902344,-0.0034842491149902344,0.07799569837376995,0.07799569837376995,0.35,0.0,0.4089493751525879,0.4089493751525879,57,8.0,-0.2059001341740427,-0.2059001341740427,0.8719844818115234,0.0838627815246582,0.8719844818115234,1,2.0,,1,1,2.4814224243164062,ok,2.397559642791748,ok,1.6094379425048828,1,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0017,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0017,bdl,0.40546512603759766,-0.12790444118371083
0.0835270881652832,0.0835270881652832,0.08352708838197541,0.08352708838197541,0.35,0.0,-0.9308249950408936,-0.9308249950408936,57,8.0,-0.17607064515985354,-0.17607064515985354,1.095128059387207,0.0835268497467041,1.095128059387207,1,2.0,,2,1,2.4814224243164062,ok,2.397895574569702,ok,1.3862943649291992,2,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0019,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0019,bdl,-0.8472979068756104,-0.09254357255156802
-1.015085220336914,-0.3499999940395355,-1.0150852182741763,-0.3499999929958372,0.35,1.0,0.1677873134613037,-0.49729791283607483,57,8.0,0.9801237893265649,0.31503854175488344,1.5855426788330078,-1.015085220336914,1.5855426788330078,1,2.0,,3,1,2.4814224243164062,ok,3.4965076446533203,ok,0.8958797454833984,3,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0020,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0020,bdl,-0.8472979068756104,-0.034961442161483405
0.6896629333496094,0.3499999940395355,1.124873802780272,0.34999999352787353,0.35,1.0,-0.7897465229034424,-0.3499999940395355,57,8.0,-0.8567170483493827,-0.08184323909698414,1.382810115814209,1.1650992631912231,1.382810115814209,1,2.0,,4,1,2.4814224243164062,ok,1.316323161125183,ok,1.0986123085021973,4,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0022,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0022,bdl,0.0,0.2681567576091658
1.095128059387207,0.3499999940395355,0.6328830345634223,0.12265175901683537,0.35,0.7435897435897436,-0.8037762641906738,-0.3499999940395355,57,8.0,-0.8930792383344164,-0.38284795701756136,1.095128059387207,0.7187304496765137,1.095128059387207,1,2.0,,5,1,2.4814224243164062,ok,1.7626919746398926,ok,1.3862943649291992,5,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0023,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0023,bdl,-0.2231435775756836,-0.2601961983927612
0.5355122089385986,0.3499999940395355,1.1282048925206458,0.33351600599417197,0.35,0.9393939393939394,-0.5355122089385986,-0.3499999940395355,57,8.0,-1.1880133623245401,-0.3933244679975845,1.382810115814209,1.1304665803909302,1.382810115814209,1,2.0,,6,1,2.4814224243164062,ok,1.350955843925476,ok,1.0986123085021973,6,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0024,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0024,bdl,0.0,-0.05980846200341254
1.382810115814209,0.3499999940395355,1.522873860088402,0.34999999182289804,0.35,1.0,-1.4399685859680176,-0.3499999940395355,57,8.0,-1.6562248421237493,-0.4833509666246552,0.6896629333496094,1.5452927947044373,0.6896629333496094,1,2.0,,7,1,2.4814224243164062,ok,0.936129629611969,ok,1.7917594909667969,7,5.71999979019165,0.7692307829856873,1,cross_text_prompt_vs_cross_speaker_target,aba_train_arctic_a0016,1,aba,1,0,0,1,,1,train,,aba_train_arctic_a0027,exact_global_family,aba,6.0,1.0,0.1875,8.0,bdl_train_arctic_a0027,bdl,0.0,-0.13335099587351987
0.1873466968536377,0.1873466968536377,0.25098220250610814,0.19531303091860702,0.35,0.06896551724137931,-0.1873466968536377,-0.1873466968536377,57,10.0,-0.39492469752255305,-0.33925552433517164,1.4866297245025635,0.27695274353027344,1.4866297245025635,1,2.0,,8,1,2.5852420330047607,ok,2.3082892894744873,ok,1.0986123085021973,0,3.9600000381469727,0.8383838534355164,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0017,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0016,exact_global_family,asi,8.0,1.0,0.21621622145175934,10.0,bdl_train_arctic_a0016,bdl,0.0,-0.14394250301584632
0.8472979068756104,0.3499999940395355,0.8472979119052548,0.34999999444631363,0.35,1.0,-0.22825884819030762,0.2690390646457672,57,9.0,-0.21092918208195163,0.286368731674532,0.8472979068756104,0.8472980260848999,0.8472979068756104,1,2.0,,9,1,1.9459102153778076,ok,1.0986121892929077,ok,1.0986123085021973,1,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0017,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0017,bdl,0.6190390586853027,0.6363687378452946
0.4480440616607666,0.3499999940395355,0.6149754629549944,0.3487511230684895,0.35,0.9230769230769231,0.5389964580535889,0.5717861652374268,57,9.0,0.0028338853059713303,0.2690582209362524,0.3364722728729248,0.5930209159851074,0.3364722728729248,1,2.0,,10,1,1.9459102153778076,ok,1.3528892993927002,ok,1.6094379425048828,2,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0019,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0019,bdl,0.9082584381103516,0.6178093706061406
1.5993366241455078,0.3499999940395355,1.4188301478082814,0.3499999928455227,0.35,1.0,-1.5993366241455078,-0.3499999940395355,57,9.0,-1.1694157802299112,-0.10058560469803043,1.252763032913208,1.3538469672203064,1.252763032913208,1,2.0,,11,1,1.9459102153778076,ok,0.5920632481575012,ok,0.6931471824645996,3,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0020,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0020,bdl,0.0,0.24941438337784075
0.8472979068756104,0.3499999940395355,0.9493610705041078,0.33743877875051403,0.35,0.9393939393939394,-1.4069137573242188,-0.48353132605552673,57,9.0,-1.0048594599773082,-0.39293717556294494,0.8472979068756104,0.9616538286209106,0.8472979068756104,1,2.0,,12,1,1.9459102153778076,ok,0.984256386756897,ok,1.0986123085021973,4,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0022,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0022,bdl,-0.2231435775756836,-0.05549840242478369
0.7034568786621094,0.3499999940395355,0.38483135516665934,0.20306432136292127,0.35,0.8611111111111112,-0.36698460578918457,-0.055465131998062134,57,9.0,-0.21269322044635883,-0.030926199892496033,0.8472979068756104,0.446280837059021,0.8472979068756104,1,2.0,,13,1,1.9459102153778076,ok,1.4996293783187866,ok,1.0986123085021973,5,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0023,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0023,bdl,0.0,0.17213813513349827
1.252763032913208,0.3499999940395355,1.1521493265905693,0.34999999066379417,0.35,1.0,-1.252763032913208,-0.3499999940395355,57,9.0,-1.1071557470846538,-0.30500642024492347,1.252763032913208,1.1711964011192322,1.252763032913208,1,2.0,,14,1,1.9459102153778076,ok,0.7747138142585754,ok,0.6931471824645996,6,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0024,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0024,bdl,0.0,0.044993577160871774
0.5596158504486084,0.3499999940395355,0.38299255703460006,0.24450724184504047,0.35,0.7368421052631579,-0.3364722728729248,-0.3364722728729248,57,9.0,-0.12303305864411973,0.015452245437269902,0.8472979068756104,0.401678204536438,0.8472979068756104,1,2.0,,15,1,1.9459102153778076,ok,1.5442320108413696,ok,1.0986123085021973,7,3.9600000381469727,0.8333333134651184,1,cross_text_prompt_vs_cross_speaker_target,asi_train_arctic_a0016,1,asi,1,0,0,1,,1,train,,asi_train_arctic_a0027,exact_global_family,asi,7.0,1.0,0.21875,9.0,bdl_train_arctic_a0027,bdl,0.0,0.2599595039445653
2.079441547393799,0.3499999940395355,1.5081713227323874,0.22837813904724924,0.35,0.7096774193548387,-1.6739764213562012,-0.19584926962852478,57,11.0,-1.3409215807076635,-0.061128373859881235,0.9808292388916016,1.4415376782417297,0.9808292388916016,1,2.0,,16,1,2.079441547393799,ok,0.6379038691520691,ok,1.0986123085021973,0,4.039999961853027,0.9356435537338257,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0017,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0016,exact_global_family,bdl,9.0,1.0,0.1875,11.0,slt_train_arctic_a0016,slt,0.0,0.16724974571230886
2.4849066734313965,0.3499999940395355,2.484906658890952,0.3499999946415053,0.35,1.0,-2.4849066734313965,-0.3499999940395355,57,7.0,-2.353221092534879,-0.21831444054639484,1.0986123085021973,2.4849066734313965,1.0986123085021973,1,2.0,,17,1,2.4849066734313965,ok,0.0,ok,1.3862943649291992,1,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0017,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0017,slt,0.0,0.13168556544785348
0.8754687309265137,0.3499999940395355,0.6655311818156349,0.24351118666791752,0.35,0.8,-0.8754687309265137,-0.3499999940395355,57,7.0,-1.001649513661547,-0.579629526941968,0.8754687309265137,0.6784708499908447,0.8754687309265137,1,2.0,,18,1,2.4849066734313965,ok,1.8064358234405518,ok,1.6094379425048828,2,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0019,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0019,slt,0.0,-0.3361183418724905
1.7917594909667969,0.3499999940395355,1.7917594952954714,0.3499999919095326,0.35,1.0,-2.4849066734313965,-1.0431472063064575,57,7.0,-1.9144970739069436,-0.4727375828623957,1.0986123085021973,1.7917593717575073,1.0986123085021973,1,2.0,,19,1,2.4849066734313965,ok,0.6931473016738892,ok,1.3862943649291992,3,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0020,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0020,slt,-0.6931471824645996,-0.12273759438102723
0.8754687309265137,0.3499999940395355,0.9097245199160046,0.3499999943515911,0.35,1.0,-0.8754687309265137,-0.3499999940395355,57,7.0,-0.9080898072896518,-0.34836529077151823,1.3862943649291992,0.9037113189697266,1.3862943649291992,1,2.0,,20,1,2.4849066734313965,ok,1.58119535446167,ok,1.0986123085021973,4,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0022,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0022,slt,0.0,0.0016347051245597093
0.8754687309265137,0.3499999940395355,1.0078974232741458,0.34999999197920195,0.35,1.0,-1.0397207736968994,-0.3499999940395355,57,7.0,-1.0118332648379231,-0.3539358434656161,1.3862943649291992,1.0358308553695679,1.3862943649291992,1,2.0,,21,1,2.4849066734313965,ok,1.4490758180618286,ok,1.0986123085021973,5,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0023,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0023,slt,0.0,-0.0039358508662493295
1.3862943649291992,0.3499999940395355,1.1755748932852,0.3499999922611663,0.35,1.0,-1.7917594909667969,-0.7554651498794556,57,7.0,-1.1387695013034211,-0.31319459171467046,1.3862943649291992,1.1857033967971802,1.3862943649291992,1,2.0,,22,1,2.4849066734313965,ok,1.2992032766342163,ok,1.0986123085021973,6,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0024,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0024,slt,-0.40546512603759766,0.036805407275916475
0.5389964580535889,0.3499999940395355,0.6972229493665173,0.3350071622505051,0.35,0.92,-0.7570638656616211,-0.3130040168762207,57,7.0,-0.4982412963483573,-0.13602552488814584,1.0986123085021973,0.7059420347213745,1.0986123085021973,1,2.0,,23,1,2.4849066734313965,ok,1.778964638710022,ok,1.3862943649291992,7,3.880000114440918,0.9020618796348572,1,cross_text_prompt_vs_cross_speaker_target,bdl_train_arctic_a0016,1,bdl,1,0,0,1,,1,train,,bdl_train_arctic_a0027,exact_global_family,bdl,5.0,1.0,0.13513512909412384,7.0,slt_train_arctic_a0027,slt,0.0,0.198981656787149
1.319528579711914,0.3499999940395355,0.9967404276146025,0.22198961816422508,0.35,0.8076923076923077,-1.13720703125,-0.3499999940395355,57,6.0,-0.7560156868691955,0.018735110078982032,1.319528579711914,0.9838178157806396,1.319528579711914,1,2.0,,24,1,2.0126757621765137,ok,1.028857946395874,ok,0.6931471824645996,0,4.039999961853027,0.9257425665855408,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0017,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0016,exact_global_family,slt,4.0,1.0,0.08888889104127884,6.0,bdl_train_arctic_a0016,bdl,0.0,0.24072472824320712
nan,nan,,,nan,nan,nan,nan,57,0.0,,,nan,nan,nan,1,0.0,Failed to build paired duration_v3 targets for slt_train_arctic_a0017: continuous aligner requires source frame support for every valid run; missing run ids=[48],,0,nan,sample_fetch_error,nan,sample_fetch_error,nan,1,nan,nan,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,0,slt,1,0,0,1,train:25,0,train,slt_train_arctic_a0017,slt_train_arctic_a0017,exact_global_family,slt,0.0,0,0.0,0.0,bdl_train_arctic_a0017,bdl,nan,
1.3862943649291992,0.3499999940395355,1.72692784165967,0.349999997664609,0.35,1.0,-0.6931471824645996,0.3431471884250641,57,5.0,-1.0108705174051094,0.3660573167963764,1.3862943649291992,1.6967432498931885,1.3862943649291992,1,2.0,,26,1,2.4849066734313965,ok,0.788163423538208,ok,1.0986123085021973,2,3.5799999237060547,0.8603351712226868,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0019,exact_global_family,slt,3.0,1.0,0.07894736528396606,5.0,bdl_train_arctic_a0019,bdl,0.6931471824645996,0.7160573084341698
0.5389964580535889,0.3499999940395355,0.5389964551072848,0.349999996174288,0.35,1.0,-0.5389964580535889,-0.3499999940395355,57,5.0,-0.47374422197094146,-0.28474778282287666,1.3862943649291992,0.5389962196350098,1.3862943649291992,1,2.0,,27,1,2.4849066734313965,ok,1.9459104537963867,ok,1.0986123085021973,3,3.5799999237060547,0.8603351712226868,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0020,exact_global_family,slt,3.0,1.0,0.07894736528396606,5.0,bdl_train_arctic_a0020,bdl,0.0,0.06525222113410972
1.3862943649291992,0.3499999940395355,1.443650155606505,0.34999999088233746,0.35,1.0,-1.5198256969451904,-0.3499999940395355,57,5.0,-1.3299992290436105,-0.23634909548527136,1.3862943649291992,1.4404536485671997,1.3862943649291992,1,2.0,,28,1,2.4849066734313965,ok,1.0444530248641968,ok,1.0986123085021973,4,3.5799999237060547,0.8603351712226868,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0022,exact_global_family,slt,3.0,1.0,0.07894736528396606,5.0,bdl_train_arctic_a0022,bdl,0.0,0.11365090169654203
0.28768205642700195,0.28768205642700195,0.5198224535341683,0.3008500402188727,0.35,0.2,0.2231435775756836,0.46262359619140625,57,5.0,0.025270426360977257,0.24424283153131554,1.0986123085021973,0.5074045658111572,1.0986123085021973,1,2.0,,29,1,2.4849066734313965,ok,1.9775021076202393,ok,1.3862943649291992,5,3.5799999237060547,0.8603351712226868,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0023,exact_global_family,slt,3.0,1.0,0.07894736528396606,5.0,bdl_train_arctic_a0023,bdl,0.7503056526184082,0.545092871609758
1.445185899734497,0.3499999940395355,1.6884242226766117,0.3499999930052236,0.35,1.0,-1.7917594909667969,-0.3499999940395355,57,5.0,-1.5530110591270125,-0.2145868214463386,1.7917594909667969,1.6875423192977905,1.7917594909667969,1,2.0,,30,1,2.4849066734313965,ok,0.797364354133606,ok,0.6931471824645996,6,3.5799999237060547,0.8603351712226868,1,cross_text_prompt_vs_cross_speaker_target,slt_train_arctic_a0016,1,slt,1,0,0,1,,1,train,,slt_train_arctic_a0024,exact_global_family,slt,3.0,1.0,0.07894736528396606,5.0,bdl_train_arctic_a0024,bdl,0.0,0.13541318490769494
